Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WITH
    DEFINITION
    RECORD
    DOTDOT
    ASH
    COMMENT
    HALT
    IN
    TYPE

Grammar

Rule 0     S' -> module
    &               shift and go to state 136
    #               shift and go to state 135
    =               shift and go to state 138
    <               shift and go to state 137
    LESSEQUAL       shift and go to state 145
    >               shift and go to state 148
    MOREEQUAL       shift and go to state 134
    +               shift and go to state 139
    -               shift and go to state 141
    *               shift and go to state 140
    /               shift and go to state 142
    DIV             shift and go to state 147
    MOD             shift and go to state 144


state 283

    (59) statement -> FOR ID ASSIGN expression forAssign TO . expression toValue optionalBY DO boolMarker statementList boolMarker END
    (113) expression -> . - expression
    (114) expression -> . + expression
    (115) expression -> . factor
    (118) expression -> . expression OR boolMarker expression
    (119) expression -> . expression & boolMarker expression
    (120) expression -> . expression # expression
    (121) expression -> . expression = expression
    (122) expression -> . expression < expression
    (123) expression -> . expression LESSEQUAL expression
    (124) expression -> . expression > expression
    (125) expression -> . expression MOREEQUAL expression
    (126) expression -> . expression + expression
    (127) expression -> . expression - expression
    (128) expression -> . expression * expression
    (129) expression -> . expression / expression
    (130) expression -> . expression DIV expression
    (131) expression -> . expression MOD expression
    (132) factor -> . NIL
    (133) factor -> . designator
    (134) factor -> . INTEGERCONSTANT
    (135) factor -> . CHARACTERCONSTANT
    (136) factor -> . REALCONSTANT
    (137) factor -> . STRINGCONSTANT
    (138) factor -> . BOOLEANCONSTANT
    (139) factor -> . ~ factor
    (140) factor -> . ( expression )
    (93) designator -> . ID suffix
    (94) designator -> . builtIn
    (77) builtIn -> . ABS ( expression )
    (78) builtIn -> . SIZE ( INTEGER )
    (79) builtIn -> . SIZE ( REAL )
    (80) builtIn -> . SIZE ( BOOLEAN )
    (81) builtIn -> . SIZE ( CHAR )
    (82) builtIn -> . MIN ( INTEGER )
    (83) builtIn -> . MIN ( REAL )
    (84) builtIn -> . MIN ( BOOLEAN )
    (85) builtIn -> . MIN ( CHAR )
    (86) builtIn -> . MAX ( INTEGER )
    (87) builtIn -> . MAX ( REAL )
    (88) builtIn -> . MAX ( BOOLEAN )
    (89) builtIn -> . MAX ( CHAR )
    (90) builtIn -> . CHR ( expression )
    (91) builtIn -> . ORD ( expression )
    (92) builtIn -> . CAP ( expression )

    -               shift and go to state 88
    +               shift and go to state 87
    NIL             shift and go to state 93
    INTEGERCONSTANT shift and go to state 84
    CHARACTERCONSTANT shift and go to state 91
    REALCONSTANT    shift and go to state 90
    STRINGCONSTANT  shift and go to state 83
    BOOLEANCONSTANT shift and go to state 85
    ~               shift and go to state 94
    (               shift and go to state 86
    ID              shift and go to state 51
    ABS             shift and go to state 59
    SIZE            shift and go to state 53
    MIN             shift and go to state 61
    MAX             shift and go to state 47
    CHR             shift and go to state 62
    ORD             shift and go to state 64
    CAP             shift and go to state 44

    designator                     shift and go to state 92
    builtIn                        shift and go to state 58
    factor                         shift and go to state 89
    expression                     shift and go to state 293

state 284

    (47) statement -> IF expression THEN boolMarker statementList nMarker . boolMarker elsifList optionalElse END
    (116) boolMarker -> .

    ELSIF           reduce using rule 116 (boolMarker -> .)
    ELSE            reduce using rule 116 (boolMarker -> .)
    END             reduce using rule 116 (boolMarker -> .)

    boolMarker                     shift and go to state 294

state 285

    (76) statement -> INC ( designator checkConstant , expression . )
    (118) expression -> expression . OR boolMarker expression
    (119) expression -> expression . & boolMarker expression
    (120) expression -> expression . # expression
    (121) expression -> expression . = expression
    (122) expression -> expression . < expression
    (123) expression -> expression . LESSEQUAL expression
    (124) expression -> expression . > expression
    (125) expression -> expression . MOREEQUAL expression
    (126) expression -> expression . + expression
    (127) expression -> expression . - expression
    (128) expression -> expression . * expression
    (129) expression -> expression . / expression
    (130) expression -> expression . DIV expression
    (131) expression -> expression . MOD expression

    )               shift and go to state 295
    OR              shift and go to state 143
    &               shift and go to state 136
    #               shift and go to state 135
    =               shift and go to state 138
    <               shift and go to state 137
    LESSEQUAL       shift and go to state 145
    >               shift and go to state 148
    MOREEQUAL       shift and go to state 134
    +               shift and go to state 139
    -               shift and go to state 141
    *               shift and go to state 140
    /               shift and go to state 142
    DIV             shift and go to state 147
    MOD             shift and go to state 144


state 286

    (38) formalParameter -> optionalVAR identifierList : . type
    (108) type -> . qualident
    (109) type -> . ARRAY expression OF type
    (110) type -> . POINTER TO ARRAY expression OF type
    (102) qualident -> . ID
    (103) qualident -> . ID . ID
    (104) qualident -> . INTEGER
    (105) qualident -> . CHAR
    (106) qualident -> . REAL
    (107) qualident -> . BOOLEAN

    ARRAY           shift and go to state 80
    POINTER         shift and go to state 75
    ID              shift and go to state 81
    INTEGER         shift and go to state 78
    CHAR            shift and go to state 76
    REAL            shift and go to state 73
    BOOLEAN         shift and go to state 77

    type                           shift and go to state 296
    qualident                      shift and go to state 74

state 287

    (36) formalParameterList -> formalParameter ; formalParameterList .

    )               reduce using rule 36 (formalParameterList -> formalParameter ; formalParameterList .)


state 288

    (31) optionalFormalParameters -> ( optionalFormalParameterList ) : . qualident
    (102) qualident -> . ID
    (103) qualident -> . ID . ID
    (104) qualident -> . INTEGER
    (105) qualident -> . CHAR
    (106) qualident -> . REAL
    (107) qualident -> . BOOLEAN

    ID              shift and go to state 81
    INTEGER         shift and go to state 78
    CHAR            shift and go to state 76
    REAL            shift and go to state 73
    BOOLEAN         shift and go to state 77

    qualident                      shift and go to state 297

state 289

    (23) procedureDeclaration -> PROCEDURE receiver ID createTable optionalFormalParameters ; declarationList insertEntry . statementBlock END ID popTable
    (41) statementBlock -> . BEGIN beginquad statementList boolMarker
    (42) statementBlock -> .

    BEGIN           shift and go to state 15
    END             reduce using rule 42 (statementBlock -> .)

    statementBlock                 shift and go to state 298

state 290

    (110) type -> POINTER TO ARRAY expression OF type .

    ;               reduce using rule 110 (type -> POINTER TO ARRAY expression OF type .)
    )               reduce using rule 110 (type -> POINTER TO ARRAY expression OF type .)


state 291

    (57) statement -> WHILE boolMarker expression DO boolMarker statementList END .

    ;               reduce using rule 57 (statement -> WHILE boolMarker expression DO boolMarker statementList END .)


state 292

    (74) statement -> DEC ( designator checkConstant , expression ) .

    ;               reduce using rule 74 (statement -> DEC ( designator checkConstant , expression ) .)


state 293

    (59) statement -> FOR ID ASSIGN expression forAssign TO expression . toValue optionalBY DO boolMarker statementList boolMarker END
    (118) expression -> expression . OR boolMarker expression
    (119) expression -> expression . & boolMarker expression
    (120) expression -> expression . # expression
    (121) expression -> expression . = expression
    (122) expression -> expression . < expression
    (123) expression -> expression . LESSEQUAL expression
    (124) expression -> expression . > expression
    (125) expression -> expression . MOREEQUAL expression
    (126) expression -> expression . + expression
    (127) expression -> expression . - expression
    (128) expression -> expression . * expression
    (129) expression -> expression . / expression
    (130) expression -> expression . DIV expression
    (131) expression -> expression . MOD expression
    (61) toValue -> .

    OR              shift and go to state 143
    &               shift and go to state 136
    #               shift and go to state 135
    =               shift and go to state 138
    <               shift and go to state 137
    LESSEQUAL       shift and go to state 145
    >               shift and go to state 148
    MOREEQUAL       shift and go to state 134
    +               shift and go to state 139
    -               shift and go to state 141
    *               shift and go to state 140
    /               shift and go to state 142
    DIV             shift and go to state 147
    MOD             shift and go to state 144
    BY              reduce using rule 61 (toValue -> .)
    DO              reduce using rule 61 (toValue -> .)

    toValue                        shift and go to state 299

state 294

    (47) statement -> IF expression THEN boolMarker statementList nMarker boolMarker . elsifList optionalElse END
    (48) elsifList -> . ELSIF expression THEN boolMarker statementList nMarker boolMarker elsifList
    (49) elsifList -> .

    ELSIF           shift and go to state 301
    ELSE            reduce using rule 49 (elsifList -> .)
    END             reduce using rule 49 (elsifList -> .)

    elsifList                      shift and go to state 300

state 295

    (76) statement -> INC ( designator checkConstant , expression ) .

    ;               reduce using rule 76 (statement -> INC ( designator checkConstant , expression ) .)


state 296

    (38) formalParameter -> optionalVAR identifierList : type .

    ;               reduce using rule 38 (formalParameter -> optionalVAR identifierList : type .)
    )               reduce using rule 38 (formalParameter -> optionalVAR identifierList : type .)


state 297

    (31) optionalFormalParameters -> ( optionalFormalParameterList ) : qualident .

    ;               reduce using rule 31 (optionalFormalParameters -> ( optionalFormalParameterList ) : qualident .)


state 298

    (23) procedureDeclaration -> PROCEDURE receiver ID createTable optionalFormalParameters ; declarationList insertEntry statementBlock . END ID popTable

    END             shift and go to state 302


state 299

    (59) statement -> FOR ID ASSIGN expression forAssign TO expression toValue . optionalBY DO boolMarker statementList boolMarker END
    (62) optionalBY -> . BY expression
    (63) optionalBY -> .

    BY              shift and go to state 303
    DO              reduce using rule 63 (optionalBY -> .)

    optionalBY                     shift and go to state 304

state 300

    (47) statement -> IF expression THEN boolMarker statementList nMarker boolMarker elsifList . optionalElse END
    (50) optionalElse -> . ELSE statementList
    (51) optionalElse -> .

    ELSE            shift and go to state 255
    END             reduce using rule 51 (optionalElse -> .)

    optionalElse                   shift and go to state 305

state 301

    (48) elsifList -> ELSIF . expression THEN boolMarker statementList nMarker boolMarker elsifList
    (113) expression -> . - expression
    (114) expression -> . + expression
    (115) expression -> . factor
    (118) expression -> . expression OR boolMarker expression
    (119) expression -> . expression & boolMarker expression
    (120) expression -> . expression # expression
    (121) expression -> . expression = expression
    (122) expression -> . expression < expression
    (123) expression -> . expression LESSEQUAL expression
    (124) expression -> . expression > expression
    (125) expression -> . expression MOREEQUAL expression
    (126) expression -> . expression + expression
    (127) expression -> . expression - expression
    (128) expression -> . expression * expression
    (129) expression -> . expression / expression
    (130) expression -> . expression DIV expression
    (131) expression -> . expression MOD expression
    (132) factor -> . NIL
    (133) factor -> . designator
    (134) factor -> . INTEGERCONSTANT
    (135) factor -> . CHARACTERCONSTANT
    (136) factor -> . REALCONSTANT
    (137) factor -> . STRINGCONSTANT
    (138) factor -> . BOOLEANCONSTANT
    (139) factor -> . ~ factor
    (140) factor -> . ( expression )
    (93) designator -> . ID suffix
    (94) designator -> . builtIn
    (77) builtIn -> . ABS ( expression )
    (78) builtIn -> . SIZE ( INTEGER )
    (79) builtIn -> . SIZE ( REAL )
    (80) builtIn -> . SIZE ( BOOLEAN )
    (81) builtIn -> . SIZE ( CHAR )
    (82) builtIn -> . MIN ( INTEGER )
    (83) builtIn -> . MIN ( REAL )
    (84) builtIn -> . MIN ( BOOLEAN )
    (85) builtIn -> . MIN ( CHAR )
    (86) builtIn -> . MAX ( INTEGER )
    (87) builtIn -> . MAX ( REAL )
    (88) builtIn -> . MAX ( BOOLEAN )
    (89) builtIn -> . MAX ( CHAR )
    (90) builtIn -> . CHR ( expression )
    (91) builtIn -> . ORD ( expression )
    (92) builtIn -> . CAP ( expression )

    -               shift and go to state 88
    +               shift and go to state 87
    NIL             shift and go to state 93
    INTEGERCONSTANT shift and go to state 84
    CHARACTERCONSTANT shift and go to state 91
    REALCONSTANT    shift and go to state 90
    STRINGCONSTANT  shift and go to state 83
    BOOLEANCONSTANT shift and go to state 85
    ~               shift and go to state 94
    (               shift and go to state 86
    ID              shift and go to state 51
    ABS             shift and go to state 59
    SIZE            shift and go to state 53
    MIN             shift and go to state 61
    MAX             shift and go to state 47
    CHR             shift and go to state 62
    ORD             shift and go to state 64
    CAP             shift and go to state 44

    designator                     shift and go to state 92
    builtIn                        shift and go to state 58
    factor                         shift and go to state 89
    expression                     shift and go to state 306

state 302

    (23) procedureDeclaration -> PROCEDURE receiver ID createTable optionalFormalParameters ; declarationList insertEntry statementBlock END . ID popTable

    ID              shift and go to state 307


state 303

    (62) optionalBY -> BY . expression
    (113) expression -> . - expression
    (114) expression -> . + expression
    (115) expression -> . factor
    (118) expression -> . expression OR boolMarker expression
    (119) expression -> . expression & boolMarker expression
    (120) expression -> . expression # expression
    (121) expression -> . expression = expression
    (122) expression -> . expression < expression
    (123) expression -> . expression LESSEQUAL expression
    (124) expression -> . expression > expression
    (125) expression -> . expression MOREEQUAL expression
    (126) expression -> . expression + expression
    (127) expression -> . expression - expression
    (128) expression -> . expression * expression
    (129) expression -> . expression / expression
    (130) expression -> . expression DIV expression
    (131) expression -> . expression MOD expression
    (132) factor -> . NIL
    (133) factor -> . designator
    (134) factor -> . INTEGERCONSTANT
    (135) factor -> . CHARACTERCONSTANT
    (136) factor -> . REALCONSTANT
    (137) factor -> . STRINGCONSTANT
    (138) factor -> . BOOLEANCONSTANT
    (139) factor -> . ~ factor
    (140) factor -> . ( expression )
    (93) designator -> . ID suffix
    (94) designator -> . builtIn
    (77) builtIn -> . ABS ( expression )
    (78) builtIn -> . SIZE ( INTEGER )
    (79) builtIn -> . SIZE ( REAL )
    (80) builtIn -> . SIZE ( BOOLEAN )
    (81) builtIn -> . SIZE ( CHAR )
    (82) builtIn -> . MIN ( INTEGER )
    (83) builtIn -> . MIN ( REAL )
    (84) builtIn -> . MIN ( BOOLEAN )
    (85) builtIn -> . MIN ( CHAR )
    (86) builtIn -> . MAX ( INTEGER )
    (87) builtIn -> . MAX ( REAL )
    (88) builtIn -> . MAX ( BOOLEAN )
    (89) builtIn -> . MAX ( CHAR )
    (90) builtIn -> . CHR ( expression )
    (91) builtIn -> . ORD ( expression )
    (92) builtIn -> . CAP ( expression )

    -               shift and go to state 88
    +               shift and go to state 87
    NIL             shift and go to state 93
    INTEGERCONSTANT shift and go to state 84
    CHARACTERCONSTANT shift and go to state 91
    REALCONSTANT    shift and go to state 90
    STRINGCONSTANT  shift and go to state 83
    BOOLEANCONSTANT shift and go to state 85
    ~               shift and go to state 94
    (               shift and go to state 86
    ID              shift and go to state 51
    ABS             shift and go to state 59
    SIZE            shift and go to state 53
    MIN             shift and go to state 61
    MAX             shift and go to state 47
    CHR             shift and go to state 62
    ORD             shift and go to state 64
    CAP             shift and go to state 44

    designator                     shift and go to state 92
    builtIn                        shift and go to state 58
    factor                         shift and go to state 89
    expression                     shift and go to state 308

state 304

    (59) statement -> FOR ID ASSIGN expression forAssign TO expression toValue optionalBY . DO boolMarker statementList boolMarker END

    DO              shift and go to state 309


state 305

    (47) statement -> IF expression THEN boolMarker statementList nMarker boolMarker elsifList optionalElse . END

    END             shift and go to state 310


state 306

    (48) elsifList -> ELSIF expression . THEN boolMarker statementList nMarker boolMarker elsifList
    (118) expression -> expression . OR boolMarker expression
    (119) expression -> expression . & boolMarker expression
    (120) expression -> expression . # expression
    (121) expression -> expression . = expression
    (122) expression -> expression . < expression
    (123) expression -> expression . LESSEQUAL expression
    (124) expression -> expression . > expression
    (125) expression -> expression . MOREEQUAL expression
    (126) expression -> expression . + expression
    (127) expression -> expression . - expression
    (128) expression -> expression . * expression
    (129) expression -> expression . / expression
    (130) expression -> expression . DIV expression
    (131) expression -> expression . MOD expression

    THEN            shift and go to state 311
    OR              shift and go to state 143
    &               shift and go to state 136
    #               shift and go to state 135
    =               shift and go to state 138
    <               shift and go to state 137
    LESSEQUAL       shift and go to state 145
    >               shift and go to state 148
    MOREEQUAL       shift and go to state 134
    +               shift and go to state 139
    -               shift and go to state 141
    *               shift and go to state 140
    /               shift and go to state 142
    DIV             shift and go to state 147
    MOD             shift and go to state 144


state 307

    (23) procedureDeclaration -> PROCEDURE receiver ID createTable optionalFormalParameters ; declarationList insertEntry statementBlock END ID . popTable
    (25) popTable -> .

    ;               reduce using rule 25 (popTable -> .)

    popTable                       shift and go to state 312

state 308

    (62) optionalBY -> BY expression .
    (118) expression -> expression . OR boolMarker expression
    (119) expression -> expression . & boolMarker expression
    (120) expression -> expression . # expression
    (121) expression -> expression . = expression
    (122) expression -> expression . < expression
    (123) expression -> expression . LESSEQUAL expression
    (124) expression -> expression . > expression
    (125) expression -> expression . MOREEQUAL expression
    (126) expression -> expression . + expression
    (127) expression -> expression . - expression
    (128) expression -> expression . * expression
    (129) expression -> expression . / expression
    (130) expression -> expression . DIV expression
    (131) expression -> expression . MOD expression

    DO              reduce using rule 62 (optionalBY -> BY expression .)
    OR              shift and go to state 143
    &               shift and go to state 136
    #               shift and go to state 135
    =               shift and go to state 138
    <               shift and go to state 137
    LESSEQUAL       shift and go to state 145
    >               shift and go to state 148
    MOREEQUAL       shift and go to state 134
    +               shift and go to state 139
    -               shift and go to state 141
    *               shift and go to state 140
    /               shift and go to state 142
    DIV             shift and go to state 147
    MOD             shift and go to state 144


state 309

    (59) statement -> FOR ID ASSIGN expression forAssign TO expression toValue optionalBY DO . boolMarker statementList boolMarker END
    (116) boolMarker -> .

    IF              reduce using rule 116 (boolMarker -> .)
    CASE            reduce using rule 116 (boolMarker -> .)
    WHILE           reduce using rule 116 (boolMarker -> .)
    REPEAT          reduce using rule 116 (boolMarker -> .)
    FOR             reduce using rule 116 (boolMarker -> .)
    LOOP            reduce using rule 116 (boolMarker -> .)
    EXIT            reduce using rule 116 (boolMarker -> .)
    READINT         reduce using rule 116 (boolMarker -> .)
    READREAL        reduce using rule 116 (boolMarker -> .)
    RETURN          reduce using rule 116 (boolMarker -> .)
    DEC             reduce using rule 116 (boolMarker -> .)
    INC             reduce using rule 116 (boolMarker -> .)
    ID              reduce using rule 116 (boolMarker -> .)
    ABS             reduce using rule 116 (boolMarker -> .)
    SIZE            reduce using rule 116 (boolMarker -> .)
    MIN             reduce using rule 116 (boolMarker -> .)
    MAX             reduce using rule 116 (boolMarker -> .)
    CHR             reduce using rule 116 (boolMarker -> .)
    ORD             reduce using rule 116 (boolMarker -> .)
    CAP             reduce using rule 116 (boolMarker -> .)
    END             reduce using rule 116 (boolMarker -> .)

    boolMarker                     shift and go to state 313

state 310

    (47) statement -> IF expression THEN boolMarker statementList nMarker boolMarker elsifList optionalElse END .

    ;               reduce using rule 47 (statement -> IF expression THEN boolMarker statementList nMarker boolMarker elsifList optionalElse END .)


state 311

    (48) elsifList -> ELSIF expression THEN . boolMarker statementList nMarker boolMarker elsifList
    (116) boolMarker -> .

    IF              reduce using rule 116 (boolMarker -> .)
    CASE            reduce using rule 116 (boolMarker -> .)
    WHILE           reduce using rule 116 (boolMarker -> .)
    REPEAT          reduce using rule 116 (boolMarker -> .)
    FOR             reduce using rule 116 (boolMarker -> .)
    LOOP            reduce using rule 116 (boolMarker -> .)
    EXIT            reduce using rule 116 (boolMarker -> .)
    READINT         reduce using rule 116 (boolMarker -> .)
    READREAL        reduce using rule 116 (boolMarker -> .)
    RETURN          reduce using rule 116 (boolMarker -> .)
    DEC             reduce using rule 116 (boolMarker -> .)
    INC             reduce using rule 116 (boolMarker -> .)
    ID              reduce using rule 116 (boolMarker -> .)
    ABS             reduce using rule 116 (boolMarker -> .)
    SIZE            reduce using rule 116 (boolMarker -> .)
    MIN             reduce using rule 116 (boolMarker -> .)
    MAX             reduce using rule 116 (boolMarker -> .)
    CHR             reduce using rule 116 (boolMarker -> .)
    ORD             reduce using rule 116 (boolMarker -> .)
    CAP             reduce using rule 116 (boolMarker -> .)
    ELSIF           reduce using rule 116 (boolMarker -> .)
    ELSE            reduce using rule 116 (boolMarker -> .)
    END             reduce using rule 116 (boolMarker -> .)

    boolMarker                     shift and go to state 314

state 312

    (23) procedureDeclaration -> PROCEDURE receiver ID createTable optionalFormalParameters ; declarationList insertEntry statementBlock END ID popTable .

    ;               reduce using rule 23 (procedureDeclaration -> PROCEDURE receiver ID createTable optionalFormalParameters ; declarationList insertEntry statementBlock END ID popTable .)


state 313

    (59) statement -> FOR ID ASSIGN expression forAssign TO expression toValue optionalBY DO boolMarker . statementList boolMarker END
    (44) statementList -> . statementList boolMarker statement ;
    (45) statementList -> . statement ;
    (46) statementList -> .
    (47) statement -> . IF expression THEN boolMarker statementList nMarker boolMarker elsifList optionalElse END
    (52) statement -> . CASE expression OF caseList optionalElse END
    (57) statement -> . WHILE boolMarker expression DO boolMarker statementList END
    (58) statement -> . REPEAT boolMarker statementList UNTIL boolMarker expression
    (59) statement -> . FOR ID ASSIGN expression forAssign TO expression toValue optionalBY DO boolMarker statementList boolMarker END
    (64) statement -> . LOOP boolMarker statementList END
    (65) statement -> . EXIT
    (66) statement -> . READINT ( designator )
    (67) statement -> . READREAL ( designator )
    (68) statement -> . RETURN
    (69) statement -> . RETURN expression
    (70) statement -> . designator
    (71) statement -> . designator checkConstant ASSIGN expression
    (73) statement -> . DEC ( designator checkConstant )
    (74) statement -> . DEC ( designator checkConstant , expression )
    (75) statement -> . INC ( designator checkConstant )
    (76) statement -> . INC ( designator checkConstant , expression )
    (93) designator -> . ID suffix
    (94) designator -> . builtIn
    (77) builtIn -> . ABS ( expression )
    (78) builtIn -> . SIZE ( INTEGER )
    (79) builtIn -> . SIZE ( REAL )
    (80) builtIn -> . SIZE ( BOOLEAN )
    (81) builtIn -> . SIZE ( CHAR )
    (82) builtIn -> . MIN ( INTEGER )
    (83) builtIn -> . MIN ( REAL )
    (84) builtIn -> . MIN ( BOOLEAN )
    (85) builtIn -> . MIN ( CHAR )
    (86) builtIn -> . MAX ( INTEGER )
    (87) builtIn -> . MAX ( REAL )
    (88) builtIn -> . MAX ( BOOLEAN )
    (89) builtIn -> . MAX ( CHAR )
    (90) builtIn -> . CHR ( expression )
    (91) builtIn -> . ORD ( expression )
    (92) builtIn -> . CAP ( expression )

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for READINT resolved as shift
  ! shift/reduce conflict for READREAL resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ABS resolved as shift
  ! shift/reduce conflict for SIZE resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAX resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for ORD resolved as shift
  ! shift/reduce conflict for CAP resolved as shift
    END             reduce using rule 46 (statementList -> .)
    IF              shift and go to state 60
    CASE            shift and go to state 48
    WHILE           shift and go to state 45
    REPEAT          shift and go to state 54
    FOR             shift and go to state 55
    LOOP            shift and go to state 65
    EXIT            shift and go to state 63
    READINT         shift and go to state 56
    READREAL        shift and go to state 46
    RETURN          shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 66
    ID              shift and go to state 51
    ABS             shift and go to state 59
    SIZE            shift and go to state 53
    MIN             shift and go to state 61
    MAX             shift and go to state 47
    CHR             shift and go to state 62
    ORD             shift and go to state 64
    CAP             shift and go to state 44

  ! IF              [ reduce using rule 46 (statementList -> .) ]
  ! CASE            [ reduce using rule 46 (statementList -> .) ]
  ! WHILE           [ reduce using rule 46 (statementList -> .) ]
  ! REPEAT          [ reduce using rule 46 (statementList -> .) ]
  ! FOR             [ reduce using rule 46 (statementList -> .) ]
  ! LOOP            [ reduce using rule 46 (statementList -> .) ]
  ! EXIT            [ reduce using rule 46 (statementList -> .) ]
  ! READINT         [ reduce using rule 46 (statementList -> .) ]
  ! READREAL        [ reduce using rule 46 (statementList -> .) ]
  ! RETURN          [ reduce using rule 46 (statementList -> .) ]
  ! DEC             [ reduce using rule 46 (statementList -> .) ]
  ! INC             [ reduce using rule 46 (statementList -> .) ]
  ! ID              [ reduce using rule 46 (statementList -> .) ]
  ! ABS             [ reduce using rule 46 (statementList -> .) ]
  ! SIZE            [ reduce using rule 46 (statementList -> .) ]
  ! MIN             [ reduce using rule 46 (statementList -> .) ]
  ! MAX             [ reduce using rule 46 (statementList -> .) ]
  ! CHR             [ reduce using rule 46 (statementList -> .) ]
  ! ORD             [ reduce using rule 46 (statementList -> .) ]
  ! CAP             [ reduce using rule 46 (statementList -> .) ]

    designator                     shift and go to state 57
    statementList                  shift and go to state 315
    builtIn                        shift and go to state 58
    statement                      shift and go to state 52

state 314

    (48) elsifList -> ELSIF expression THEN boolMarker . statementList nMarker boolMarker elsifList
    (44) statementList -> . statementList boolMarker statement ;
    (45) statementList -> . statement ;
    (46) statementList -> .
    (47) statement -> . IF expression THEN boolMarker statementList nMarker boolMarker elsifList optionalElse END
    (52) statement -> . CASE expression OF caseList optionalElse END
    (57) statement -> . WHILE boolMarker expression DO boolMarker statementList END
    (58) statement -> . REPEAT boolMarker statementList UNTIL boolMarker expression
    (59) statement -> . FOR ID ASSIGN expression forAssign TO expression toValue optionalBY DO boolMarker statementList boolMarker END
    (64) statement -> . LOOP boolMarker statementList END
    (65) statement -> . EXIT
    (66) statement -> . READINT ( designator )
    (67) statement -> . READREAL ( designator )
    (68) statement -> . RETURN
    (69) statement -> . RETURN expression
    (70) statement -> . designator
    (71) statement -> . designator checkConstant ASSIGN expression
    (73) statement -> . DEC ( designator checkConstant )
    (74) statement -> . DEC ( designator checkConstant , expression )
    (75) statement -> . INC ( designator checkConstant )
    (76) statement -> . INC ( designator checkConstant , expression )
    (93) designator -> . ID suffix
    (94) designator -> . builtIn
    (77) builtIn -> . ABS ( expression )
    (78) builtIn -> . SIZE ( INTEGER )
    (79) builtIn -> . SIZE ( REAL )
    (80) builtIn -> . SIZE ( BOOLEAN )
    (81) builtIn -> . SIZE ( CHAR )
    (82) builtIn -> . MIN ( INTEGER )
    (83) builtIn -> . MIN ( REAL )
    (84) builtIn -> . MIN ( BOOLEAN )
    (85) builtIn -> . MIN ( CHAR )
    (86) builtIn -> . MAX ( INTEGER )
    (87) builtIn -> . MAX ( REAL )
    (88) builtIn -> . MAX ( BOOLEAN )
    (89) builtIn -> . MAX ( CHAR )
    (90) builtIn -> . CHR ( expression )
    (91) builtIn -> . ORD ( expression )
    (92) builtIn -> . CAP ( expression )

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for READINT resolved as shift
  ! shift/reduce conflict for READREAL resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ABS resolved as shift
  ! shift/reduce conflict for SIZE resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAX resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for ORD resolved as shift
  ! shift/reduce conflict for CAP resolved as shift
    ELSIF           reduce using rule 46 (statementList -> .)
    ELSE            reduce using rule 46 (statementList -> .)
    END             reduce using rule 46 (statementList -> .)
    IF              shift and go to state 60
    CASE            shift and go to state 48
    WHILE           shift and go to state 45
    REPEAT          shift and go to state 54
    FOR             shift and go to state 55
    LOOP            shift and go to state 65
    EXIT            shift and go to state 63
    READINT         shift and go to state 56
    READREAL        shift and go to state 46
    RETURN          shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 66
    ID              shift and go to state 51
    ABS             shift and go to state 59
    SIZE            shift and go to state 53
    MIN             shift and go to state 61
    MAX             shift and go to state 47
    CHR             shift and go to state 62
    ORD             shift and go to state 64
    CAP             shift and go to state 44

  ! IF              [ reduce using rule 46 (statementList -> .) ]
  ! CASE            [ reduce using rule 46 (statementList -> .) ]
  ! WHILE           [ reduce using rule 46 (statementList -> .) ]
  ! REPEAT          [ reduce using rule 46 (statementList -> .) ]
